% This file was created with JabRef 2.9.2.			% This file was created with JabRef 2.9.2.
% Encoding: ISO8859_1						% Encoding: ISO8859_1

	the core - valence basis sets cc-pwCVXZ (B - Ne, Al -		the core - valence basis sets cc-pwCVXZ (B - Ne, Al -
	= D, T, Q, 5, the quintuple-zeta basis sets cc-pV5Z (		= D, T, Q, 5, the quintuple-zeta basis sets cc-pV5Z (
	cc-pV(5 + d) Z (Al - Ar) and the doubly-polarized val		cc-pV(5 + d) Z (Al - Ar) and the doubly-polarized val
	basis sets QZVPP for Li-Kr. The quality of the optimi		basis sets QZVPP for Li-Kr. The quality of the optimi
	basis sets is evaluated for several test sets with sm		basis sets is evaluated for several test sets with sm
	sized molecules.},						sized molecules.},
  doi = {10.1039/b415208e},					  doi = {10.1039/b415208e},
  journal-iso = {Phys. Chem. Chem. Phys.}			  journal-iso = {Phys. Chem. Chem. Phys.}
}								}

@ARTICLE{inchikey,						@ARTICLE{inchikey,
  author = {Heller, Stephen R. and McNaught, Alan and Pletnev	  author = {Heller, Stephen R. and McNaught, Alan and Pletnev
	Stephen and Tchekhovskoi, Dmitrii},				Stephen and Tchekhovskoi, Dmitrii},
  title = {{InChI, the IUPAC International Chemical Identifie	  title = {{InChI, the IUPAC International Chemical Identifie
  journal = {J. Cheminfo.},					  journal = {J. Cheminfo.},
  year = {{2015}},						  year = {{2015}},
  volume = {{7}},						  volume = {{7}},
  pages = {23},							  pages = {23},
  abstract = {{This paper documents the design, layout and al	  abstract = {{This paper documents the design, layout and al
	International Chemical Identifier, InChI.}},			International Chemical Identifier, InChI.}},
  doi = {{10.1186/s13321-015-0068-4}}				  doi = {{10.1186/s13321-015-0068-4}}
}								}

@MANUAL{VAMDCcasebycase,					@MANUAL{VAMDCcasebycase,
  title = {The `Case-By-Case' Schema for Molecular States in 	  title = {The `Case-By-Case' Schema for Molecular States in 
  author = {C. Hill and M.-L. Dubernet and J. Tennyson andE. 	  author = {C. Hill and M.-L. Dubernet and J. Tennyson andE. 
  organization = {VAMDC},					  organization = {VAMDC},
  address = {\url{http://www.vamdc.eu/documents/standards/}},	  address = {\url{http://www.vamdc.eu/documents/standards/}},
  year = {2011}							  year = {2011}
}								}

@ARTICLE{83HoTaXX.methods,					@ARTICLE{83HoTaXX.methods,
  author = {Hose, Gabriel and Taylor, Howard S.},		  author = {Hose, Gabriel and Taylor, Howard S.},
  title = {Quantum Kolmogorov-Arnol'd-Moser-like Theorem: Fun	  title = {Quantum Kolmogorov-Arnol'd-Moser-like Theorem: Fun
	in Quantum Theory},						in Quantum Theory},
  journal = PRL,						  journal = PRL,
  year = {1983},						  year = {1983},
  volume = {51},						  volume = {51},
  pages = {947--950},						  pages = {947--950},
  month = {Sep},						  month = {Sep},
  doi = {10.1103/PhysRevLett.51.947},				  doi = {10.1103/PhysRevLett.51.947},
  issue = {11},							  issue = {11},
  numpages = {0},						  numpages = {0},
  publisher = {American Physical Society},			  publisher = {American Physical Society},
  url = {http://link.aps.org/doi/10.1103/PhysRevLett.51.947}	  url = {http://link.aps.org/doi/10.1103/PhysRevLett.51.947}
}								}

@ARTICLE{11Hougen,						@ARTICLE{11Hougen,
  author = {Hougen, Jon T.},					  author = {Hougen, Jon T.},
  title = {{Approximate theoretical model for the five electr	  title = {{Approximate theoretical model for the five electr
	3/2, 3/2, 1/2, 1/2) arising from the ground 3d(9) con		3/2, 3/2, 1/2, 1/2) arising from the ground 3d(9) con
	nickel halide molecules and for rotational levels of 		nickel halide molecules and for rotational levels of 
	states in that manifold}},					states in that manifold}},
  journal = JMS,						  journal = JMS,
  year = {{2011}},						  year = {{2011}},
  volume = {{267}},						  volume = {{267}},
  pages = {23-35},						  pages = {23-35},
  abstract = {{In the first part of this paper an effective H	  abstract = {{In the first part of this paper an effective H
	diatomic molecule containing only crystal-field and s		diatomic molecule containing only crystal-field and s
	is set up to describe the energies of the five spin-o		is set up to describe the energies of the five spin-o
	that arise in the ground electronic configuration of 		that arise in the ground electronic configuration of 
	The model assumes that bonding in the nickel halides 		The model assumes that bonding in the nickel halides 
	form Ni+X-, with an electronic 3d(9) configuration pl		form Ni+X-, with an electronic 3d(9) configuration pl
	on the Ni+ moiety and a closed shell configuration on		on the Ni+ moiety and a closed shell configuration on
	From a crystal-field point of view, interactions of t		From a crystal-field point of view, interactions of t
	d-hole with the cylindrically symmetrical electric ch		d-hole with the cylindrically symmetrical electric ch
	of the hypothetical NiX- closed-shell core can then b		of the hypothetical NiX- closed-shell core can then b
	by three terms in a traditional expansion in values c		by three terms in a traditional expansion in values c
	those for the vertical bar Omega vertical bar = 3/2 a		those for the vertical bar Omega vertical bar = 3/2 a
	bar Omega vertical bar = 5/2 states by fixing A to it		bar Omega vertical bar = 5/2 states by fixing A to it
	and then introducing an empirical correction factor f		and then introducing an empirical correction factor f
	orbital matrix element. In the second part of this pa		orbital matrix element. In the second part of this pa
	effective Hamiltonian B(J-L-S)(2) for a rotating diat		effective Hamiltonian B(J-L-S)(2) for a rotating diat
	is used to derive expressions for the Q-type doubling		is used to derive expressions for the Q-type doubling
	in the two vertical bar Omega vertical bar = 1/2 stat		in the two vertical bar Omega vertical bar = 1/2 stat
	show (for certain sign conventions) that the sum of t		show (for certain sign conventions) that the sum of t
	should be similar to 2B, but that their difference ca		should be similar to 2B, but that their difference ca
	-10B and +10B. These theoretical results are in good 		-10B and +10B. These theoretical results are in good 
	the two observed p values for both NiF and NiCl. The 		the two observed p values for both NiF and NiCl. The 
	should in principle be applicable to NiBr and Nil, an		should in principle be applicable to NiBr and Nil, an
	of palladium, since Pd+ has a well isolated 4d(9) ele		of palladium, since Pd+ has a well isolated 4d(9) ele
	configuration. Extension to metal halides having d(n)		configuration. Extension to metal halides having d(n)
	with n < 9, or to platinum halides may present diffic		with n < 9, or to platinum halides may present diffic
	manifolds from the d(n) and d(n-1)s configurations ma		manifolds from the d(n) and d(n-1)s configurations ma
	mixed, thus requiring ``too many{''} parameters in th		mixed, thus requiring ``too many{''} parameters in th
	part of the problem. Application to linear triatomic 		part of the problem. Application to linear triatomic 
	also present problems because of the large number of 		also present problems because of the large number of 
	made possible by their four vibrational degrees of fr		made possible by their four vibrational degrees of fr
  doi = {{10.1016/j.jms.2011.01.007}}				  doi = {{10.1016/j.jms.2011.01.007}}
}								}

@ARTICLE{12HuSeBa.methods,					@ARTICLE{12HuSeBa.methods,
  author = {Renyu Hu and Sara Seager and William Bains},	  author = {Renyu Hu and Sara Seager and William Bains},
  title = {Photochemistry in Terrestrial Exoplanet Atmosphere	  title = {Photochemistry in Terrestrial Exoplanet Atmosphere
	Model and Benchmark Cases},					Model and Benchmark Cases},
  journal = ApJ,						  journal = ApJ,
  year = {2012},						  year = {2012},
  volume = {761},						  volume = {761},
  pages = {166},						  pages = {166},
  abstract = {We present a comprehensive photochemistry model	  abstract = {We present a comprehensive photochemistry model
	the chemical composition of terrestrial exoplanet atm		the chemical composition of terrestrial exoplanet atm
	photochemistry model is designed from the ground up t		photochemistry model is designed from the ground up t
	to treat all types of terrestrial planet atmospheres,		to treat all types of terrestrial planet atmospheres,
	oxidizing through reducing, which makes the code suit		oxidizing through reducing, which makes the code suit
	for the wide range of anticipated terrestrial exoplan		for the wide range of anticipated terrestrial exoplan
	The one-dimensional chemical transport model treats u		The one-dimensional chemical transport model treats u
	reactions, photochemical processes, dry and wet depos		reactions, photochemical processes, dry and wet depos
	emission, and thermal escape of O, H, C, N, and S bea		emission, and thermal escape of O, H, C, N, and S bea
	as well as formation and deposition of elemental sulf		as well as formation and deposition of elemental sulf
	acid aerosols. We validate the model by computing the		acid aerosols. We validate the model by computing the
	composition of current Earth and Mars and find agreem		composition of current Earth and Mars and find agreem
	of major trace gases in Earth's and Mars' atmospheres		of major trace gases in Earth's and Mars' atmospheres
	several plausible atmospheric scenarios of terrestria		several plausible atmospheric scenarios of terrestria
	and choose three benchmark cases for atmospheres from		and choose three benchmark cases for atmospheres from
	oxidizing. The most interesting finding is that atomi		oxidizing. The most interesting finding is that atomi
	always a more abundant reactive radical than the hydr		always a more abundant reactive radical than the hydr
	in anoxic atmospheres. Whether atomic hydrogen is the		in anoxic atmospheres. Whether atomic hydrogen is the
	removal path for a molecule of interest also depends 		removal path for a molecule of interest also depends 
	reaction rates. We also find that volcanic carbon com		reaction rates. We also find that volcanic carbon com
	CH 4 and CO 2 ) are chemically long-lived and tend to		CH 4 and CO 2 ) are chemically long-lived and tend to
	in both reducing and oxidizing atmospheres, and their		in both reducing and oxidizing atmospheres, and their
	velocities to the surface control the atmospheric oxi		velocities to the surface control the atmospheric oxi
	Furthermore, we revisit whether photochemically produ		Furthermore, we revisit whether photochemically produ
	cause false positives for detecting oxygenic photosyn		cause false positives for detecting oxygenic photosyn
	find that in 1 bar CO 2 -rich atmospheres oxygen and 		find that in 1 bar CO 2 -rich atmospheres oxygen and 
	up to levels that have conventionally been accepted a		up to levels that have conventionally been accepted a
	of life, if there is no surface emission of reducing 		of life, if there is no surface emission of reducing 
	scenarios presented in this paper can serve as the be		scenarios presented in this paper can serve as the be
	for quickly assessing the lifetime of trace gases in 		for quickly assessing the lifetime of trace gases in 
	oxidizing, and highly oxidizing atmospheres on terres		oxidizing, and highly oxidizing atmospheres on terres
	for the exploration of possible biosignature gases.}		for the exploration of possible biosignature gases.}
}								}

@ARTICLE{65Huxxxx.ai,						@ARTICLE{65Huxxxx.ai,
  author = {S. Huzinaga},					  author = {S. Huzinaga},
  title = {{}},							  title = {{}},
  journal = {{Technical Report: Approximate Atomic Functions,	  journal = {{Technical Report: Approximate Atomic Functions,
  year = {{1965}},						  year = {{1965}},
  volume = {{}},						  volume = {{}},
  abstract = {{}}						  abstract = {{}}
}								}

@ARTICLE{96IrCaTa.method,					@ARTICLE{96IrCaTa.method,
  author = {Irwin, P G J and Calcutt, S B and Taylor, F W and	  author = {Irwin, P G J and Calcutt, S B and Taylor, F W and
  title = {Calculated k distribution coefficients for hydroge	  title = {Calculated k distribution coefficients for hydroge
	methane in the range 2000-9500 cm(-1) from exponentia		methane in the range 2000-9500 cm(-1) from exponentia
